Name,Requirements,Crystals,Money,XP,Item,Type,Override Material
diamond ii,- MINE:DIAMOND_ORE:50,2,1000,3,,ONCE,
diamond iii,- MINE:DIAMOND_ORE:250,5,2000,7,,ONCE,
diamond iv,- MINE:DIAMOND_ORE:500,10,3000,12,,ONCE,
diamond v,- MINE:DIAMOND_ORE:1000,10,4000,20,,ONCE,
builder i,- PLACE:ANY:250,5,1000,15,,ONCE,OAK_PLANKS
builder ii,- PLACE:ANY:500,5,2000,20,,ONCE,OAK_PLANKS
builder iii,- PLACE:ANY:1000,10,3000,25,,ONCE,OAK_PLANKS
builder iv,- PLACE:ANY:2000,10,4000,30,,ONCE,OAK_PLANKS
builder v,- PLACE:ANY:4000,10,5000,40,,ONCE,OAK_PLANKS
wheat i,- GROW:WHEAT:64,5,500,3,IRON_HOE,ONCE,
wheat ii,- GROW:WHEAT:128,5,1000,5,CHICKEN_SPAWN_EGG:2,ONCE,
wheat iii,- GROW:WHEAT:256,10,2000,7,SHEEP_SPAWN_EGG:2,ONCE,
wheat iv,- GROW:WHEAT:512,10,3000,12,COW_SPAWN_EGG:2,ONCE,
wheat v,- GROW:WHEAT:1024,10,5000,15,MOOSHROOM_SPAWN_EGG:2,ONCE,
carrot i,- GROW:CARROTS:64,5,500,3,,ONCE,CARROT
melon i,- GROW:MELON:64,5,500,3,,ONCE,
pumpkin i,- GROW:PUMPKIN:64,5,500,3,,ONCE,
sugarcane i,- GROW:SUGAR_CANE:64,5,500,3,,ONCE,
potato i,- GROW:POTATO:64,5,500,3,,ONCE,
beetroot i,- GROW:BEETROOT:64,5,500,3,,ONCE,
cactus i,- GROW:CACTUS:64,5,500,3,,ONCE,
netherwart i,- GROW:NETHER_WART:64,5,500,3,,ONCE,
fish novice,- FISH:ANY:25,5,1000,3,,ONCE,SALMON
fish expert,- FISH:ANY:100,20,4000,12,,ONCE,SALMON
fish god,- FISH:ANY:250,50,9000,26,,ONCE,SALMON
